,,,,,,,,,,,,,,,,,,,,,,,,,
,"notes: Many diagrams are from the original manuscript which was an MS Word document with images pasted in. It is hard to know the origin of these. Many of the diagrams have been redrawn to be improved - using either the drawing editor in Google Docs, draw.io website or the Gimp graphics software. Links to all sources files for these diagrams are given here. There are others which, in the course of thie editing, have been taken from the internet - we have given links and note to say ""Possible copyright issue"" in the comments column",Note - there is spurious diagram comment exaplanation in the manuscript files. This should probably be removed. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Figure,Link,Comment,Done,,,,,,,,,,,,,,,,,,,,,
,Chapter 1 Mechanics,,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 1.1 Hydraulic capstan, Liverpool 1901.",https://picryl.com/media/hydraulic-capstan-c-and-a-musker-ltd-1901-ef69b9 ,,Yes,,,,,,,,,,,,,,,,,,,,,
,"Fig. 1.1 Hydraulic capstan, Liverpool 1901.",https://docs.google.com/document/d/1srYiEh3XLV_FfFYveBY6W-iieEGqxdtin7IWpEzXVsw/edit?tab=t.0#heading=h.54zx8l103hu6,,,,,,,,,,,,,,,,,,,,,,,
,Fig 1.3. Wrap the rope around a rotating cylinder and it becomes easy to lift heavy loads.,https://docs.google.com/document/d/1srYiEh3XLV_FfFYveBY6W-iieEGqxdtin7IWpEzXVsw/edit?tab=t.0#heading=h.7c9tocnu48xx,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 1.4.  A rope round a rotating cylinder making contact around a small arc dθ, the tension increases by a small amount dT on account of friction.
",https://docs.google.com/document/d/1srYiEh3XLV_FfFYveBY6W-iieEGqxdtin7IWpEzXVsw/edit?tab=t.0#heading=h.i4k220unyvi,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 1.5. Forces and velocities on a locked wheel. (a) Car moving forward with velocity v, (b) diagram showing the road moving relative to the wheel.",https://app.diagrams.net/#G123DDzEv5AFN1nSxeNK2IgBcMh-3lb-y6#%7B%22pageId%22%3A%22IqaB20Xsdr9X7KLeS8xC%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.6. (a) Frictional and centrifugal force on a turning car. (b) The forces if the hand brake is applied.,https://app.diagrams.net/#G123DDzEv5AFN1nSxeNK2IgBcMh-3lb-y6#%7B%22pageId%22%3A%22wFGg2i8QK0_XzwnNHf1v%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.7. The principle of Ackerman steering. All wheels rotate round the same point. This cyclist is borderline safe in this illustration.,https://app.diagrams.net/#G123DDzEv5AFN1nSxeNK2IgBcMh-3lb-y6#%7B%22pageId%22%3A%22ktrPPbbS50_4oCDxn9Wn%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.8. The Geometry of Ackerman steering.  The linkage creates the angles shown in Fig 1.7.,https://app.diagrams.net/#G123DDzEv5AFN1nSxeNK2IgBcMh-3lb-y6#%7B%22pageId%22%3A%22yZ7EsjzxVll7v9wSwRum%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 1.9. The Ackerman design isn't perfect but it works pretty well.  Ideally x will always be equal to x0, but this only happens exactly at φ=48 degrees.",https://app.diagrams.net/#G123DDzEv5AFN1nSxeNK2IgBcMh-3lb-y6#%7B%22pageId%22%3A%22_Cdth7-4OaPVKJKQ3zfN%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.10. (a)  φ = 16° and (b) φ = 48°,https://drive.google.com/file/d/1q_NUZ0MoLEeo7UnkwI4Z1KR4Tv2gGrdI/view?usp=drive_link,Gimp file - low res original. show and hide the two layer groups to get different figures,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.11.  An epicyclic or planetary gear. COPYRIGHT INFRINGING.  I HAVE A POOR PHOTO OF A 3D PRINTED PLANETARY GEAT IN CUED.  I COULD GET A BETTER PHOTO,https://www.tec-science.com/wp-content/uploads/2021/03/en-stationary-to-planetary-gear-nomenclature.jpg,Possible copyright issue,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.12. It is curious that with a left-handed thread the left pedal of a bicycle pedal doesn’t come loose.,https://app.diagrams.net/#G1JhaF8RetK54mvQyI7bfzOBEhn4BFMZvs#%7B%22pageId%22%3A%22Tpa8_FTU94XFOhTPlPp0%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.13.  The right side bicycle pedal,https://app.diagrams.net/#G1JhaF8RetK54mvQyI7bfzOBEhn4BFMZvs#%7B%22pageId%22%3A%22GYcPBG1m9bt6zu7u3uJC%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.14. Exaggerated clearance between the crank and pedal threads.,https://app.diagrams.net/#G1JhaF8RetK54mvQyI7bfzOBEhn4BFMZvs#%7B%22pageId%22%3A%22cyi3iRAQ0bazfg56P0CH%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 1.15. The R-L circuit model of a dynamo and the voltage generated for slow and fast cycling.,https://app.diagrams.net/#G1r6p5F3WUlEW0WY4DxqlM-zTriY2CDY6Z#%7B%22pageId%22%3A%22ytAMVcPmgQSitBbkfZUp%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 2 The Atlantic Cable,,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.1. A sub-ocean cable,"https://www.zmescience.com/future/internet-backbone-undersea-cables/
https://uk.rs-online.com/web/p/twisted-pair-multicore-data-cable/8124693
Need permission",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.2. The Great Eastern setting out from Ireland trailing the Cable. The pulses were broadened significantly on arrival and Kelvin explained this by treating the cable as a distributed R-C circuit.  About six to eight words per minute could be sent.,"Right can be bought from here I think:
https://www.ice-imagelibrary.com/image/1084/the-ss-great-eastern-under-way-23-july-1865",,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 2.3.  Heaviside’s circuit model of a cable, which now appears in every undergraduate course of electrical engineering.  The parameters per unit length are a resistance R, an inductance L, a capacitance C and a leakage conductance G.",https://app.diagrams.net/#G148Su-liV1WC49e49gT_YiEAbByINnjTk#%7B%22pageId%22%3A%22fnFmLGp60FHyrj9cmpb6%22%7D,Ignore comment in text about Archie not drawing them ,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.4. The input and output voltage of a rectangular unit pulse lasting 0.1 seconds. A 1 volt input voltage for 0.1 seconds (red) and the result at the far end of the cable (blue).,Hugh,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.5. A typical received signal (1922 Scientific American).,https://atlantic-cable.com/Article/SciAm/sa2.jpg,Possible copyright issue,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 2.6. The calculated decay length in metres for an ADSL line as a function of frequency,  . The decay length is the distance at which the signal whill have dropped to 37% of its original amplitude.",Hugh,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.7. The electrostatics of a charge and a conducting sphere.,https://app.diagrams.net/#G148Su-liV1WC49e49gT_YiEAbByINnjTk#%7B%22pageId%22%3A%22FWSmntaJqB1dfljGfNpG%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 2.8. Current flowing from a sphere in an infinite conducting medium.,From original manuscript,Added a sphere over the top in MS Word drawing,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 2.9. (a) A cow, (b) a cow equivalent circuit and (c) a human with legs together.","cow: By Keith Weller/USDA - www.ars.usda.gov: Image Number K5176-3, Public Domain, https://commons.wikimedia.org/w/index.php?curid=808501",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 3 Why are there two tides a day?,,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.1. The Normandy landings.   Note that the tide is very low.,"beach image: https://landinginnormandy.blogspot.com/2013/02/fishing-on-foot-in-france.html

landings image:By The original uploader was MIckStephenson at English Wikipedia. - Transferred from en.wikipedia to Commons., Public Domain, https://commons.wikimedia.org/w/index.php?curid=2263487",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.2. The centrifugal/centripetal force debate.,https://xkcd.com/123/,Possible copyright issue,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 3.3. The earth orbiting the moon and the moon orbiting the earth.  Note that the centre of gravity is actually within the radius of the Earth, but it’s shown here outside the Earth for clarity.",https://docs.google.com/document/d/1kVbV_ZKWpxAXVZsxaKYeRu_1rWSHeWzDTj4kE0rcFTo/edit?tab=t.0#heading=h.10wsrvtoli81,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.4. Bulge in levels of water as due to the difference in forces experienced on either side of the earth.,https://docs.google.com/document/d/1kVbV_ZKWpxAXVZsxaKYeRu_1rWSHeWzDTj4kE0rcFTo/edit?tab=t.0#heading=h.nxjpzm9lfikp,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.5. Three masses initially in contact and after a time t.,https://app.diagrams.net/#G1VUQu2oPaeQoDuht1FZAogDb9ctaaq1FW#%7B%22pageId%22%3A%22VEYZokAZ8QBmupALWRnb%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.6. The pressure gradient in curved stream-lines.,https://app.diagrams.net/#G1VUQu2oPaeQoDuht1FZAogDb9ctaaq1FW#%7B%22pageId%22%3A%22e-ILFgQkDBfI6TThxJnb%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.7. Distances between the earth and moon used to calculate the height of tides using pressure.,https://app.diagrams.net/#G1VUQu2oPaeQoDuht1FZAogDb9ctaaq1FW#%7B%22pageId%22%3A%22wgaprcP960Kpm9VZ3aJI%22%7D,Screengrab from original manuscript and edited,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.8. Distances between the earth and moon used to calculate the height of tides using acceleration. The accelerations at P and O with the vector distances are shown.,https://app.diagrams.net/#G1VUQu2oPaeQoDuht1FZAogDb9ctaaq1FW#%7B%22pageId%22%3A%22K8oR6N-jdXf6lfOvs5tL%22%7D,Screengrab from original manuscript and edited,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.9. The components and resultant accelerations at four points on the earth’s surface. (a) Accelerations relative to the earth due to the forces from the moon. (b) accelerations resolved tangential and radial to the surface. (c) Tangential components are responsible for moving water on the surface of the earth.,https://app.diagrams.net/#G1VUQu2oPaeQoDuht1FZAogDb9ctaaq1FW#%7B%22pageId%22%3A%222Zqtc8_JcD6z46WxeMXx%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 3.10. The acceleration is balanced by gravity at a slope ψ.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 4 Light,,,,,,,,,,,,,,,,,,,,,,,,
,Fig.4.1. Slinky spring," OUP THIS IS A SCREEN SHOT FROM THE ONE SHOW, EPISODE 7pm 4 April 2014 https://www3.eng.cam.ac.uk/~hemh1/tv.htm#slinkies ",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.2. The Wren Library ,https://www.opencambridge.cam.ac.uk/events/wren-library,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.3. Speckled laser light. ,"By The original uploader was Deglr6328 at English Wikipedia. - taken from user jurvetson on flickr: [1].Originally from en.wikipedia; description page is/was here., CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=1511764",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.4. Crepuscular rays at sunset,"By 鳴神響一 （Kyoichi Narukami） - Own work, CC BY 3.0, https://commons.wikimedia.org/w/index.php?curid=17914256",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.5. Cloud Shadows imaged from above (NASA photograph).,"By NASA's Earth Observatory - Crepuscular Rays, India, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=20106950",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.6. Anticrepuscular rays (Wikipedia) ,"By Wojtow - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=15903390",,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 4.7. Crepuscular Rays in St Peter’s Basilica, Rome (Wikipaedia)","Jraytram at en.wikipedia, CC BY-SA 3.0 <http://creativecommons.org/licenses/by-sa/3.0/>, via Wikimedia Commons",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.8. Fresnel theory. (a) Plane waves of light can be represented by a number of point sources along the wavefront. (b) Diffraction through an aperture.,"https://app.diagrams.net/#G1rnvP6yNFMQfxBYc3bi-D1YfvOTrZVTxg#%7B%22pageId%22%3A%22dqFLXqpdQX50fr8lUkzr%22%7D
https://drive.google.com/file/d/1qkN1SVi9gUEv6VkuAFmmXZqH7zLU-z7c/view?usp=drive_link
https://drive.google.com/file/d/1gb2_nULXqXjhq-4NNUssCBNBONiYwCic/view?usp=drive_link
",Original image created in gimp is low res,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 4.9. Two point sources of light together form a dipole, which gives rise to patterns of interference.",https://pmt.physicsandmathstutor.com/download/Physics/A-level/Notes/OCR-A-Old/Unit-2/Set-A/2.4.3%20Interference%20A.pdf,Possible copyright issue. from page 3,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.10. The polarisation pattern around the sun,Very poor quality - taken from here: https://media.neliti.com/media/publications/119624-ID-estimasi-citra-polarisasi-langit.pdf,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.11. Laser light multiply scattered by particles gives rise to a random distribution of intensity.,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.12  The Mexican Hat function  OUP:  THERE ARE LOTS OF THESE ONLINE https://www.researchgate.net/publication/262569642_Wavelet_neural_network_applied_for_prognostication_of_contact_pressure_between_soil_and_driving_wheel/figures,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 4.13 Variation of energy/intensity with distance from the origin,From original manuscript,Look hand drawdawn - needs to be redone?,,,,,,,,,,,,,,,,,,,,,,
,Fig.4.14. Refracted and reflected rays with the direction of the electric field.,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 5 Why do Aeroplanes fly?,,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 5.1. The Airbus 380   OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM,"https://www.facebook.com/photo/?fbid=10152531480905695&set=p.10152531480905695
https://www.emirates.com/media-centre/emirates-to-receive-final-a380-in-november/",,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 5.2. Flow around a flat sheet for the case of zero viscosity. (a) the flow underneath the sheet is forced to curve but the flow above is unaltered. (b)  pressure distribution along the dotted line (ABC), showing high pressure under the sheet which generates lift.",https://app.diagrams.net/#G1YqnCAaoJet87My_e2eurXgPpBuLSjyfF#%7B%22pageId%22%3A%22V66Bhv1ebts-oHv5Mihi%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,"Fig 5.3. Flow around a flat sheet with viscosity. (a) The flow underneath and above the sheet is forced to curve. (b)  Pressure distribution along the dotted line (ABC), showing high pressure under the sheet and low pressure above the sheet, which generates more lift.",https://app.diagrams.net/#G1YqnCAaoJet87My_e2eurXgPpBuLSjyfF#%7B%22pageId%22%3A%22ICn0UDM_f_5boG7QXmOl%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 5.4.  Potential flow round a sheet. Lift and drag are zero. OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 5.5.  Flow round a rotating cylinder.  OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM,https://app.diagrams.net/#G1WyUf22MyCB184v48mDq8PTmlGqiPMHYX#%7B%22pageId%22%3A%22Rpy4IGoToUZMn5Qh6NaH%22%7D,Flow lines copied from original manuscript then edited in draw.io. Looks like image has been squished a little when pasted into the word doc,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 5.6. The flow around an airfoil with zero circulation (a), overview of the flow. (b) Close-up of the trailing edge noting that the flow is unrealistic. (c) Velocity around the airfoil’s surface from A to D and back to A.OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM",https://app.diagrams.net/#G1WyUf22MyCB184v48mDq8PTmlGqiPMHYX#%7B%22pageId%22%3A%2261kWhG2wL8FblHH8jYd_%22%7D,"(a) Flow lines copied from original manuscript then edited in draw.io.
(b) From original manuscript (no editing)
(c) From original manuscript and edited",,,,,,,,,,,,,,,,,,,,,,
,"Fig. 5.7. The flow around an airfoil with circulation, c = 4.8 (a), overview of the flow. (b) Close-up of the trailing edge noting that the discontinuity has disappeared. (c) Velocity around the airfoil’s surface.  OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM",From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 5.8. Flow around a wing with a flap with (a), c =0 and (b) c = 6.1. ",From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 5.9.  Streamlines in the ground effect.  OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 5.10. A boat sailing into the wind. (a) a boat moving with velocity v against a wind with velocity w. (b) The velocity of the wind relative to the boat vw/b is obtained by vector subtraction. (c) the wind moving around the curved sail generates a force f normal to the sail with components fv in the direction of the boat velocity and fk, which is a force resisted by the keel.",https://app.diagrams.net/#G1YqnCAaoJet87My_e2eurXgPpBuLSjyfF#%7B%22pageId%22%3A%22pr__ETnyQD6F4qgkajoD%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,"Fig 5.11. A boat sailing downwind faster than the wind (a) the boat moves with velocity v with a wind with velocity w. (b) The velocity of the wind relative to the boat vw/b is obtained by vector subtraction. (c) Even though the boat is moving faster than the wind, there is still a force in the direction of the boat.",https://app.diagrams.net/#G1YqnCAaoJet87My_e2eurXgPpBuLSjyfF#%7B%22pageId%22%3A%22QvaWAy3LSZKLNtKKVC61%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 5.12. Potential flow round a sail.  OUP:  I DON'T KNOW WHERE THESE IMAGES COME FROM,From original manuscript,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 6 Wireless and the Thermionic Valve,,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 6.1. The “wireless”, then and now!","https://www.theguardian.com/culture/2009/may/06/radio-head-zoe-williams
https://medium.com/@pslcricketmaza/where-to-place-wi-fi-router-for-best-internet-speed-9d784e5e3377",,,,,,,,,,,,,,,,,,,,,,,
,Fig. 6.2. Hertz’s Apparatus.   THIS SEEMS TO BE FROM WIKIP. ,"By Original version: DMGualtieriThis version: Chetvorno - From File:Hertz Transmitter Receiver.svg. Alterations to image: Changed labels to English, labeled individual parts, increased thickness of lines, cropped empty space, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=65941520","Not sure where this is from originally - text says from wikipedia, but seems to be labelled differently",,,,,,,,,,,,,,,,,,,,,,
,"Fig. 6.3. de Forest’s investigation of the use of flames as a detector¬. (a) a flame detector, (b) The flame is replaced by a heated gas in an envelop, (c) The final de Forest company version before it went out of business.  OUP:  These IMAGES  ARE FROM Here:  https://www.leedeforest.org/The_Audion.html",Hugh,We found better versions of what was in the original manuscript. Can you remember where - wasn't it in the patent?,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 6.4.  The triode valve. 
Photo: ScAvenger, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons
Line diagram - done by Diarmid - original lost",Hugh,Any ideas where these came from?,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 6.5. The basic triode valve. (a) Principal components, anode, heated cathode and wire mesh. (b) Analysis using image charges.",https://app.diagrams.net/#G1XYGli9YqsMxNVl5rNf65ndlRRsy6ZKhY#%7B%22pageId%22%3A%22ELj_jNek80J-wpMGB3Gp%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Figure 6.6.  A complete triode amplifier,https://app.diagrams.net/#G1XYGli9YqsMxNVl5rNf65ndlRRsy6ZKhY#%7B%22pageId%22%3A%22LWX9w-D-xO3F7NesCweH%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 7 Basic Physics: From Quantum Mechanics to the Price of Petrol,,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 7.1. Schrodinger’s cat: Simultaneously dead and alive!  
https://www.popularmechanics.com/science/a43699474/scientists-created-the-fattest-schrodingers-cat-ever/
Underground source unknown",Hugh,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 7.2. The structure of an alkali metal.,https://app.diagrams.net/#G1GgC3uc3co9H6ZGdKgnLLcDB3tCWoYdup#%7B%22pageId%22%3A%22d64orb86M8tQRRgfwIX8%22%7D,,,,,,,,,,,,,,,,,,,,,,,
,Fig. 7.3. log vapour pressure plotted against 1/T.,https://www.chegg.com/homework-help/questions-and-answers/4-following-plot-shows-vapor-pressure-selected-elements-function-temperature--elements-lis-q45173902,Possible copyright issue,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 7.4. Electrons moving around an atom exhibit a characteristic wave function. (a) For a single atom, this is a sinewave whose half wavelength is the diameter of the orbit.  (b) For a molecule or metallic bond, the electrons have access to a wider volume hence the wavelength is longer.",https://app.diagrams.net/#G1IrvwxxEXRW2Dpelv4pDMEwyvXwtNWEaC#%7B%22pageId%22%3A%22sCpQMTJaOnvjbwWYdrc9%22%7D,two tabs,,,,,,,,,,,,,,,,,,,,,,
,Fig. 7.5. The lowest three oscillation modes (energy levels) for a 2D membrane (drum skin),https://www.researchgate.net/figure/Greatly-exaggerated-mode-shapes-for-a-circular-membrane-with-radius-a-The-top-row_fig3_346002108,Attribution I think available on site but I couldn't find it,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Chapter 8 How many satellites are needed for a GPS fix?,,,,,,,,,,,,,,,,,,,,,,,,
,"Fig. 8.1. A Garmin GPS38, purchased in 1996.  I wonder if it still works?   HUGH HAS ONE, CAN TAKE A PHOTO OF IT",http://retro-gps.info/files/garmin-gps-38.jpg,Possible copyright issue,,,,,,,,,,,,,,,,,,,,,,
